log_id,timestamp,package_tag_entered,operating_phase,raw_flow_scfm,operator_factor,displayed_corrected_flow_scfm,discharge_pressure_psig,dryer_inlet_pressure_psig,dryer_outlet_pressure_psig,afterfilter_outlet_pressure_psig,prefilter_dp_display_psig,dryer_dp_display_psig,afterfilter_dp_display_psig,outlet_dewpoint_C,purge_flow_scfm,motor_current_A,motor_power_kW,alarm_summary,operator_status,notes
SAL-032,2026-06-22T07:00,CA-D-317A,STABLE,1632.0,0.986,1609.2,102.3,101.2,97.5,96.3,1.14,3.72,1.19,-43.3,120.0,376.6,238.7,AF_DP_STATUS_NORMAL,OK,
SAL-033,2026-06-22T08:00,CA-D-317A,STABLE,1621.3,0.986,1598.6,102.2,101.1,97.3,96.1,1.11,3.78,1.22,-43.4,120.9,374.5,239.1,AF_DP_STATUS_NORMAL,OK,
SAL-034,2026-06-22T09:00,CA-D-317A,STABLE,1624.1,0.986,1601.4,101.8,100.7,96.9,95.7,1.10,3.84,1.22,-43.6,120.9,368.8,239.4,AF_DP_STATUS_NORMAL,OK,
SAL-035,2026-06-22T10:00,CA-D-317A,STABLE,1623.8,0.986,1601.1,101.4,100.3,96.4,95.2,1.11,3.89,1.19,-43.3,120.0,363.0,238.8,AF_DP_STATUS_NORMAL,OK,
SAL-036,2026-06-22T11:00,CA-D-317A,STABLE,1615.5,0.986,1592.9,101.1,100.0,96.1,95.0,1.14,3.93,1.14,-42.3,118.5,360.7,237.1,AF_DP_STATUS_NORMAL,NORMAL,
SAL-037,2026-06-22T12:00,CA-D-317A,REGEN_TRANSITION,1608.4,0.986,1585.9,101.0,99.8,95.9,94.8,1.18,3.94,1.09,-27.5,117.0,362.2,234.6,AF_DP_STATUS_NORMAL,OK,
SAL-038,2026-06-22T13:00,CA-D-317A,REGEN_TRANSITION,1601.3,0.986,1578.9,100.9,99.7,95.8,94.7,1.22,3.93,1.06,-30.5,116.1,364.1,232.4,AF_DP_STATUS_NORMAL,OK,
SAL-039,2026-06-22T14:00,CA-D-317A,STABLE,1597.0,0.986,1574.6,100.6,99.3,95.4,94.3,1.25,3.89,1.06,-40.3,116.1,363.0,231.0,AF_DP_STATUS_NORMAL,OK,
SAL-040,2026-06-22T15:00,CA-D-317A,STABLE,1596.7,0.986,1574.3,100.2,98.9,95.1,94.0,1.26,3.84,1.09,-40.0,117.0,359.0,231.0,AF_DP_STATUS_NORMAL,OK,
SAL-041,2026-06-22T16:00,CA-D-317A,STABLE,1595.5,0.986,1573.2,99.8,98.5,94.7,93.6,1.25,3.78,1.14,-39.3,118.5,355.7,231.9,AF_DP_STATUS_NORMAL,OK,
SAL-042,2026-06-22T17:00,CA-D-317A,STABLE,1599.1,0.986,1576.7,99.7,98.5,94.8,93.6,1.22,3.72,1.19,-39.0,120.0,356.4,233.2,AF_DP_STATUS_NORMAL,OK,
SAL-043,2026-06-22T18:00,CA-D-317A,STABLE,1601.2,0.986,1578.8,99.8,98.6,94.9,93.7,1.18,3.67,1.22,-39.4,120.9,361.1,234.1,AF_DP_STATUS_NORMAL,NORMAL,
SAL-044,2026-06-22T19:00,CA-D-317A,STABLE,1600.7,0.986,1578.3,100.0,98.9,95.3,94.1,1.14,3.63,1.22,-40.3,120.9,366.3,234.1,AF_DP_STATUS_NORMAL,OK,
SAL-045,2026-06-22T20:00,CA-D-317A,STABLE,1598.7,0.986,1576.3,100.1,99.0,95.4,94.2,1.11,3.62,1.19,-41.1,120.0,368.4,233.7,AF_DP_STATUS_NORMAL,OK,
SAL-046,2026-06-22T21:00,CA-D-317A,STABLE,1593.5,0.986,1571.2,100.2,99.1,95.5,94.4,1.10,3.63,1.14,-41.5,118.5,367.2,233.4,AF_DP_STATUS_NORMAL,OK,
SAL-047,2026-06-22T22:00,CA-D-317A,STABLE,1595.4,0.986,1573.1,100.2,99.1,95.4,94.3,1.11,3.67,1.09,-41.9,117.0,366.1,234.0,AF_DP_STATUS_NORMAL,OK,
SAL-048,2026-06-22T23:00,CA-D-317A,STABLE,1601.3,0.986,1578.9,100.5,99.4,95.7,94.6,1.14,3.72,1.06,-42.7,116.1,368.4,235.7,AF_DP_STATUS_NORMAL,OK,
